"COUPON","NEW","VACATION","SW","HI","S_INCOME","E_INCOME","S_POP","E_POP","SLOT","GATE","DISTANCE","PAX","FARE"
1.04,3,"No","No",5483.29,30124,31981,5787293,4549784,"Free","Free",400,37715,132.79
1.04,3,"No","No",5483.29,30124,31981,5787293,4549784,"Controlled","Free",400,37715,132.79
1.09,3,"No","No",5560.73,29260,31981,7830332,4549784,"Controlled","Free",591,27713,145.61
1.09,3,"No","No",5560.73,29260,31981,7830332,4549784,"Controlled","Free",591,27713,145.61
1.09,3,"No","No",5560.73,29260,31981,7830332,4549784,"Free","Free",591,27713,145.61
1.09,3,"No","No",5560.73,29260,31981,7830332,4549784,"Controlled","Free",591,27713,145.61
1.07,3,"No","No",3289.86,24502,31981,125722,4549784,"Free","Free",310,6583,100.95
1.07,3,"No","No",3289.86,24502,31981,125722,4549784,"Controlled","Free",310,6583,100.95
1.16,3,"No","No",6460.84,28637,31981,3036732,4549784,"Free","Free",1185,14398,256.86
1.16,3,"No","No",6460.84,28637,31981,3036732,4549784,"Controlled","Free",1185,14398,256.86
1.33,3,"No","No",7046.98,29055,31981,1862106,4549784,"Free","Free",1470,12410,240.48
1.33,3,"No","No",7046.98,29055,31981,1862106,4549784,"Controlled","Free",1470,12410,240.48
1.08,3,"No","No",8369.88,26506,31981,4459144,4549784,"Free","Constrained",391,7833,205.96
1.08,3,"No","No",8369.88,26506,31981,4459144,4549784,"Controlled","Constrained",391,7833,205.96
1.31,3,"Yes","No",5433.17,26752,31981,1440377,4549784,"Free","Free",896,5935,127.67
1.31,3,"Yes","No",5433.17,26752,31981,1440377,4549784,"Controlled","Free",896,5935,127.67
1.04,0,"No","No",5796.38,30268,31981,1106780,4549784,"Free","Free",315,7688,117.35
1.04,3,"No","No",5796.38,30268,31981,1106780,4549784,"Controlled","Free",315,7688,117.35
1.36,3,"No","No",4641.26,27211,31981,3770125,4549784,"Free","Free",1213,4708,297.2
1.36,3,"No","No",4641.26,27211,31981,3770125,4549784,"Controlled","Free",1213,4708,297.2
1.42,3,"No","No",4221.56,25450,31981,1694803,4549784,"Free","Free",935,5252,182.56
1.42,3,"No","No",4221.56,25450,31981,1694803,4549784,"Controlled","Free",935,5252,182.56
1.33,3,"No","No",3680.6,24706,31981,9056076,4549784,"Free","Free",2300,20007,303.82
1.33,3,"No","No",3680.6,24706,31981,9056076,4549784,"Controlled","Free",2300,20007,303.82
1.15,3,"Yes","No",5121.24,21207,31981,2105604,4549784,"Free","Free",924,9176,147.8
1.15,3,"Yes","No",5121.24,21207,31981,2105604,4549784,"Controlled","Free",924,9176,147.8
1.19,3,"No","No",7968.63,28739,31981,2761118,4549784,"Free","Constrained",916,8215,235.1
1.19,3,"No","No",7968.63,28739,31981,2761118,4549784,"Controlled","Constrained",916,8215,235.1
1.46,3,"No","No",2946.23,22038,31981,1308499,4549784,"Free","Free",956,6208,164.3
1.46,3,"No","No",2946.23,22038,31981,1308499,4549784,"Controlled","Free",956,6208,164.3
1,3,"No","No",2487.89,32991,31981,8621121,4549784,"Controlled","Free",217,63690,114.35
1,3,"No","No",2487.89,32991,31981,8621121,4549784,"Controlled","Free",217,63690,114.35
1,1,"No","No",2487.89,32991,31981,8621121,4549784,"Controlled","Free",217,63690,114.35
1,3,"No","No",2487.89,32991,31981,8621121,4549784,"Controlled","Free",217,63690,114.35
1,3,"No","No",2487.89,32991,31981,8621121,4549784,"Free","Constrained",217,63690,114.35
1,3,"No","No",2487.89,32991,31981,8621121,4549784,"Controlled","Constrained",217,63690,114.35
1.15,1,"Yes","No",3081.34,22360,31981,1421287,4549784,"Free","Free",760,14683,125.8
1.15,3,"Yes","No",3081.34,22360,31981,1421287,4549784,"Controlled","Free",760,14683,125.8
1.58,3,"No","No",2295.23,23025,31981,2753373,4549784,"Free","Free",1970,5190,279.83
1.58,3,"No","No",2295.23,23025,31981,2753373,4549784,"Controlled","Free",1970,5190,279.83
1.57,3,"No","No",3329.81,23903,31981,2673620,4549784,"Free","Free",2259,6724,273.83
1.57,3,"No","No",3329.81,23903,31981,2673620,4549784,"Controlled","Free",2259,6724,273.83
1.37,3,"No","No",6865.77,38813,31981,1653017,4549784,"Free","Free",2428,17938,347.82
1.37,3,"No","No",6865.77,38813,31981,1653017,4549784,"Controlled","Free",2428,17938,347.82
1.55,3,"No","No",4358.51,30916,31981,2230831,4549784,"Free","Free",2317,7614,281.06
1.55,3,"No","No",4358.51,30916,31981,2230831,4549784,"Controlled","Free",2317,7614,281.06
1.14,3,"No","No",8117.12,25824,31981,2549844,4549784,"Free","Free",699,4957,258.37
1.14,3,"No","No",8117.12,25824,31981,2549844,4549784,"Controlled","Free",699,4957,258.37
1.24,3,"Yes","No",4580.05,23654,31981,2195215,4549784,"Free","Free",815,8413,132.94
1.24,3,"Yes","No",4580.05,23654,31981,2195215,4549784,"Controlled","Free",815,8413,132.94
1.01,3,"Yes","No",6017.66,26993,37375,3532657,991717,"Free","Free",546,7788,104.11
1.32,3,"Yes","No",4771.66,30124,37375,5787293,991717,"Free","Free",1193,8170,127.83
1.26,3,"Yes","No",2040.42,29260,37375,7830332,991717,"Controlled","Free",1134,5449,145.53
1.26,3,"Yes","No",2040.42,29260,37375,7830332,991717,"Free","Free",1134,5449,145.53
1.36,3,"Yes","No",3951.55,30268,37375,1106780,991717,"Free","Free",1125,5243,130.15
1.08,3,"Yes","No",2216.7,32991,37375,8621121,991717,"Controlled","Free",1030,34324,129.63
1.08,3,"Yes","No",2216.7,32991,37375,8621121,991717,"Controlled","Free",1030,34324,129.63
1.08,0,"Yes","No",2216.7,32991,37375,8621121,991717,"Free","Constrained",1030,34324,129.63
1.17,3,"Yes","No",6797.8,27994,37375,4948339,991717,"Free","Free",960,6016,124.87
1.28,3,"Yes","No",5566.43,31981,37375,4549784,991717,"Free","Free",858,4877,129.62
1.28,3,"Yes","No",5566.43,31981,37375,4549784,991717,"Controlled","Free",858,4877,129.62
